"           TIME(S)","              PRES","              TEMP","             SAT_G","             SAT_L"
  0.10000000000E-002,  0.78317718750E+006,  0.10885000229E+002,  0.00000000000E+000,  0.10000000000E+001
  0.30000000000E-002  0.78317718750E+006  0.10885000229E+002  0.00000000000E+000  0.10000000000E+001
  0.70000000000E-002  0.78317718750E+006  0.10885000229E+002  0.00000000000E+000  0.10000000000E+001
  0.15000000000E-001  0.78317718750E+006  0.10885000229E+002  0.00000000000E+000  0.10000000000E+001
  0.31000000000E-001  0.78317718750E+006  0.10885000229E+002  0.00000000000E+000  0.10000000000E+001
  0.63000000000E-001  0.78317718750E+006  0.10885000229E+002  0.00000000000E+000  0.10000000000E+001
  0.12700000000E+000  0.78317718750E+006  0.10885000229E+002  0.00000000000E+000  0.10000000000E+001
  0.25500000000E+000  0.78317718750E+006  0.10885000229E+002  0.00000000000E+000  0.10000000000E+001
  0.51100000000E+000  0.78317718750E+006  0.10885000229E+002  0.00000000000E+000  0.10000000000E+001
  0.10230000000E+001  0.78317718750E+006  0.10885000229E+002  0.00000000000E+000  0.10000000000E+001
  0.20470000000E+001  0.78317718750E+006  0.10885000229E+002  0.00000000000E+000  0.10000000000E+001
  0.40950000000E+001  0.78317718750E+006  0.10885000229E+002  0.00000000000E+000  0.10000000000E+001
  0.81910000000E+001  0.78317718750E+006  0.10885000229E+002  0.00000000000E+000  0.10000000000E+001
  0.16383000000E+002  0.78317718750E+006  0.10885000229E+002  0.00000000000E+000  0.10000000000E+001
  0.32767000000E+002  0.78317718750E+006  0.10885000229E+002  0.00000000000E+000  0.10000000000E+001
  0.65535000000E+002  0.78317718750E+006  0.10885000229E+002  0.00000000000E+000  0.10000000000E+001
  0.13107100000E+003  0.78317718750E+006  0.10885000229E+002  0.00000000000E+000  0.10000000000E+001
  0.26214300000E+003  0.78317718751E+006  0.10885000230E+002  0.00000000000E+000  0.10000000000E+001
  0.52428700000E+003  0.78317718753E+006  0.10885000232E+002  0.00000000000E+000  0.10000000000E+001
  0.90000000000E+003  0.78317718759E+006  0.10885000239E+002  0.00000000000E+000  0.10000000000E+001
